

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Mar 19 15:39:18 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,space=0,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
    19                           ; 
    20                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F877A Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0004                     fsr             equ	4
    53     0004                     fsr0            equ	4
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
 (2) _Lcd_Command                                          3     3      0      29
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LcdOutput                                            4     2      2     443
                                             10 COMMON     4     2      2
                           _Lcd_Data
                             ___bmul
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     166
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     108
                                              7 COMMON     3     2      1
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) _Lcd_Data                                             3     3      0      29
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LcdOutput
     _Lcd_Data
     ___bmul
       ___lwdiv (ARG)
     ___lwdiv
   _Lcd_Command
   _Lcd_Data
   _Lcd_Init
     _Lcd_Command

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     14      14    100.0%
BANK0               80      0      20     25.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      34      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Wed Mar 19 15:39:18 2025

                      _j 0033                        _k 0020                        _m 0027  
                      _n 0025           ___bmul@product 0078                       l43 0723  
                     l44 0723                       l61 0682                       l64 0666  
                     l49 07F2                       l58 078B                       fsr 0004  
                    l182 064B                      l436 06C4                      l800 068B  
                    l810 06AC                      l802 068E                      l812 06B2  
                    l804 0695                      l900 070E                      l814 06B3  
                    l806 0697                      l830 07A4                      l822 078C  
                    l902 0714                      l816 06BA                      l808 069B  
                    l840 07C8                      l832 07AC                      l824 0790  
                    l904 071A                      l818 06C0                      l770 067A  
                    l762 0668                      l850 07EA                      l842 07CE  
                    l834 07B2                      l826 0796                      l780 065E  
                    l772 064D                      l860 074F                      l852 0727  
                    l764 066C                      l844 07D6                      l836 07BA  
                    l828 079E                      l774 0650                      l790 0643  
                    l782 063A                      l870 0772                      l862 0751  
                    l854 0729                      l766 066E                      l846 07DC  
                    l838 07C0                      l776 0652                      l792 064A  
                    l784 063B                      l872 077F                      l856 0730  
                    l864 0764                      l768 066F                      l848 07E4  
                    l880 06CA                      l778 065A                      l786 063F  
                    l866 076A                      l858 0749                      l890 06E7  
                    l882 06D0                      l788 0641                      l796 0683  
                    l876 0786                      l868 076F                      l892 06ED  
                    l884 06D4                      l798 0685                      l894 06F3  
                    l886 06D6                      l878 06C5                      l896 0702  
                    l888 06DE                      l898 0708                      u130 063F  
                    u210 06C0                      u131 063E                      u211 06BF  
                    u140 064A                      u220 076A                      u141 0649  
                    u205 06B4                      u221 0769                      u150 068B  
                    u230 078B                      u151 068A                      u231 078A  
                    u170 069B                      u171 069A                      u307 07EE  
                    u165 068F                      u317 0671                      u190 06AC  
                    u191 06AB                      u327 067E                      u247 079A  
                    u337 0655                      u185 069C                      u257 07A8  
                    u347 0662                      u195 06A8                      u267 07B6  
                    u277 07C4                      u287 07D2                      u297 07E0  
                    fsr0 0004                      _sum 002B                      indf 0000  
    __end_of_Lcd_Command 0683                     _Plus 0031                     _main 06C5  
                   _num1 002F                     _num2 002D                     btemp 007E  
                   start 0000        ___bmul@multiplier 0079                    ?_main 0070  
        __end_of___lwdiv 06C5                    _PORTC 0007                    _PORTD 0008  
                  _TRISC 0087                    _TRISD 0088                    _Equal 0032  
                  status 0003                    wtemp0 007E         __end_of_Lcd_Data 0667  
       __end_of_Lcd_Init 07F3          __initialization 07F3             __end_of_main 0727  
            _Lcd_Command 0667                   ??_main 007E                   ___bmul 0639  
              ??___lwdiv 0074  __end_of__initialization 07FC      ___bmul@multiplicand 0077  
      __end_of_LcdOutput 078C           __pcstackCOMMON 0070                ?_Lcd_Data 0070  
              ?_Lcd_Init 0070               __pbssBANK0 0020               _delaycount 0029  
             __pmaintext 06C5                  ?___bmul 0077               ??_Lcd_Data 0070  
             ??_Lcd_Init 0073                  ___lwdiv 0683             ?_Lcd_Command 0070  
                __ptext1 078C                  __ptext2 0667                  __ptext3 0727  
                __ptext4 0683                  __ptext5 0639                  __ptext6 064C  
                clrloop0 0632     end_of_initialization 07FC           __end_of___bmul 064C  
              _LcdOutput 0727      start_initialization 07F3                 ??___bmul 0078  
             ?_LcdOutput 007A                ___latbits 0002         ___lwdiv@dividend 0072  
               ?___lwdiv 0070         ___lwdiv@quotient 0074             Lcd_Data@data 0072  
              clear_ram0 0631              ??_LcdOutput 007C                 _Lcd_Data 064C  
               _Lcd_Init 078C          ___lwdiv@divisor 0070          ___lwdiv@counter 0076  
          ??_Lcd_Command 0070           Lcd_Command@cmd 0072               LcdOutput@i 007A  
             LcdOutput@j 007D               LcdOutput@s 007C  
