

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Mar 22 09:45:23 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
    20                           ; 
    21                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
  1258                           ; Regs used in _Lcd_Data: [wreg+status,2+status,0]
  1259                           ;Lcd_Data@data stored from wreg
  1260     05F0  00F2               	movwf	Lcd_Data@data
  1261     05F1                     l793:
  1262                           
  1263                           ;newmain.c: 122:     PORTC |= 0x08;
  1264     05F1  1283               	bcf	3,5	;RP0=0, select bank0
  1265     05F2  1303               	bcf	3,6	;RP1=0, select bank0
  1266     05F3  1587               	bsf	7,3	;volatile
  1267     05F4                     l795:
  1268                           
  1269                           ;newmain.c: 123:     PORTD = data;
  1270     05F4  0872               	movf	Lcd_Data@data,w
  1271     05F5  0088               	movwf	8	;volatile
  1272     05F6                     l797:
  1273                           
  1274                           ;newmain.c: 124:     PORTC |= 0x01;
  1275     05F6  1407               	bsf	7,0	;volatile
  1276     05F7                     l799:
  1277                           
  1278                           ;newmain.c: 125:     PORTC &= ~0x01;
  1279     05F7  30FE               	movlw	254
  1280     05F8  0587               	andwf	7,f	;volatile
  1281     05F9                     l801:
  1282                           
  1283                           ;newmain.c: 126:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1284     05F9  30C3               	movlw	195
  1285     05FA  00F1               	movwf	??_Lcd_Data+1
  1286     05FB  30CD               	movlw	205
  1287     05FC  00F0               	movwf	??_Lcd_Data
  1288     05FD                     u537:
  1289     05FD  0BF0               	decfsz	??_Lcd_Data,f
  1290     05FE  2DFD               	goto	u537
  1291     05FF  0BF1               	decfsz	??_Lcd_Data+1,f
  1292     0600  2DFD               	goto	u537
  1293     0601                     l55:
  1294     0601  0008               	return
  1295     0602                     __end_of_Lcd_Data:
  1296     0002                     ___latbits      equ	2
  1297     007E                     btemp           set	126	;btemp
  1298     007E                     wtemp0          set	126
  1299                           
  1300                           	psect	config
  1301                           
  1302                           ;Config register CONFIG @ 0x2007
  1303                           ;	Oscillator Selection bits
  1304                           ;	FOSC = EXTRC, RC oscillator
  1305                           ;	Watchdog Timer Enable bit
  1306                           ;	WDTE = OFF, WDT disabled
  1307                           ;	Power-up Timer Enable bit
  1308                           ;	PWRTE = OFF, PWRT disabled
  1309                           ;	Brown-out Reset Enable bit
  1310                           ;	BOREN = OFF, BOR disabled
  1311                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1312                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1313                           ;	Data EEPROM Memory Code Protection bit
  1314                           ;	CPD = OFF, Data EEPROM code protection off
  1315                           ;	Flash Program Memory Write Enable bits
  1316                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1317                           ;	In-Circuit Debugger Mode bit
  1318                           ;	DEBUG = 0x1, unprogrammed default
  1319                           ;	Flash Program Memory Code Protection bit
  1320                           ;	CP = OFF, Code protection off
  1321     2007                     	org	8199
  1322     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      13
    BANK0            80      6      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_LcdOutput
    _Lcd_Init->_Lcd_Command
    _LcdOutput->___awdiv

Critical Paths under _main in BANK0

    _main->_LcdOutput

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     924
                          _LcdOutput
                        _Lcd_Command
                           _Lcd_Data
                           _Lcd_Init
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      29
                                              3 COMMON     2     2      0
                        _Lcd_Command
 ---------------------------------------------------------------------------------
 (2) _Lcd_Command                                          3     3      0      29
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LcdOutput                                            8     6      2     837
                                              8 COMMON     2     0      2
                                              0 BANK0      6     6      0
                           _Lcd_Data
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4     298
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     302
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Data                                             3     3      0      29
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LcdOutput
     _Lcd_Data
     ___awdiv
     ___awmod
   _Lcd_Command
   _Lcd_Data
   _Lcd_Init
     _Lcd_Command

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     10      13     92.9%
BANK0               80      6      10     12.5%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      23      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Sat Mar 22 09:45:23 2025

                     l33 07EF                       l34 07EF                       l43 0668  
                     l52 0614                       l55 0601                       l39 0789  
           ___awdiv@sign 0075                      l307 06BF                      l294 0722  
                    l801 05F9                      l811 06CC                      l803 06C0  
                    l821 06DF                      l813 06D0                      l805 06C1  
                    l901 0757                      l831 0700                      l823 06E2  
                    l815 06D5                      l807 06C5                      l911 077B  
                    l903 075F                      l841 0719                      l833 0706  
                    l825 06E9                      l817 06D7                      l809 06CA  
                    l913 0781                      l905 0765                      l843 071E  
                    l835 0707                      l827 06EB                      l819 06D9  
                    l851 066E                      l931 0655                      l923 0625  
                    l915 0615                      l907 076D                      l837 070E  
                    l829 06EF                      l861 0684                      l853 0673  
                    l933 0657                      l925 0639                      l917 0618  
                    l909 0773                      l941 0795                      l839 0714  
                    l871 069E                      l863 0687                      l855 0675  
                    l847 0669                      l935 0661                      l927 064A  
                    l919 061E                      l791 060A                      l951 07B6  
                    l943 0799                      l793 05F1                      l881 06BB  
                    l873 06A4                      l865 068E                      l857 0679  
                    l849 066A                      l929 064E                      l785 0603  
                    l961 07DB                      l953 07C5                      l945 07A1  
                    l937 078A                      l795 05F4                      l875 06AB  
                    l867 0690                      l859 067E                      l787 0607  
                    l891 0735                      l963 07DB                      l955 07CB  
                    l947 07AA                      l939 078F                      l797 05F6  
                    l869 0694                      l877 06B1                      l789 0609  
                    l893 073B                      l885 0723                      l965 07E1  
                    l957 07D1                      l949 07B0                      l799 05F7  
                    l879 06B6                      l895 0743                      l887 0727  
                    l959 07D5                      l897 0749                      l889 072D  
                    l969 07E6                      l899 0751                      u310 0714  
                    u230 06C5                      u311 0713                      u231 06C4  
                    u320 0719                      u240 06D0                      u400 06B1  
                    u321 0718                      u305 0708                      u241 06CF  
                    u401 06B0                      u250 06DF                      u410 06B6  
                    u330 066E                      u251 06DE                      u411 06B5  
                    u331 066D                      u340 0679                      u420 061E  
                    u341 0678                      u421 061D                      u270 06EF  
                    u350 0684                      u430 0654                      u271 06EE  
                    u351 0683                      u431 0653                      u440 0668  
                    u265 06E3                      u441 0667                      u290 0700  
                    u370 0694                      u291 06FF                      u371 0693  
                    u507 0777                      u380 069E                      u285 06F0  
                    u381 069D                      u365 0688                      u517 0785  
                    u295 06FC                      u527 0610                      u537 05FD  
                    u385 069A                      u457 0731                      u395 06A5  
                    u467 073F                      u477 074D                      u487 075B  
                    u497 0769                      _sub 007A                      fsr0 0004  
                    indf 0000             ___awmod@sign 0075      __end_of_Lcd_Command 0615  
                   _main 078A                     _num1 0028                     _num2 0026  
                   btemp 007E                     start 0000                    ?_main 0070  
        __end_of___awdiv 0723          __end_of___awmod 06C0          ___awdiv@divisor 0070  
        ___awdiv@counter 0074                    _PORTC 0007                    _PORTD 0008  
                  _TRISC 0087                    _TRISD 0088                    _Equal 007C  
                  status 0003                    wtemp0 007E         __end_of_Lcd_Data 0602  
       __end_of_Lcd_Init 078A          __initialization 07F3             __end_of_main 07F3  
            _Lcd_Command 0602                   ??_main 007A         ___awdiv@dividend 0072  
              ??___awdiv 0074                ??___awmod 0074         ___awdiv@quotient 0076  
        ___awmod@divisor 0070          ___awmod@counter 0074  __end_of__initialization 07FC  
      __end_of_LcdOutput 0669           __pcstackCOMMON 0070                ?_Lcd_Data 0070  
              ?_Lcd_Init 0070               __pbssBANK0 0026               __pmaintext 078A  
             ??_Lcd_Data 0070               ??_Lcd_Init 0073                  ___awdiv 06C0  
                ___awmod 0669             ?_Lcd_Command 0070                  __ptext1 0723  
                __ptext2 0602                  __ptext3 0615                  __ptext4 0669  
                __ptext5 06C0                  __ptext6 05F0         ___awmod@dividend 0072  
   end_of_initialization 07FC                _LcdOutput 0615      start_initialization 07F3  
             ?_LcdOutput 0078              __pbssCOMMON 007A                ___latbits 0002  
          __pcstackBANK0 0020          LcdOutput@digits 0020                 ?___awdiv 0070  
               ?___awmod 0070             Lcd_Data@data 0072              ??_LcdOutput 007A  
               _Lcd_Data 05F0                 _Lcd_Init 0723             LcdOutput@num 0078  
          ??_Lcd_Command 0070           Lcd_Command@cmd 0072               LcdOutput@i 0025  
