

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Mar 26 12:10:19 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
  1195     05D9  087B               	movf	___lwdiv@quotient+1,w
  1196     05DA  00F7               	movwf	?___lwdiv+1
  1197     05DB  087A               	movf	___lwdiv@quotient,w
  1198     05DC  00F6               	movwf	?___lwdiv
  1199     05DD                     l449:
  1200     05DD  0008               	return
  1201     05DE                     __end_of___lwdiv:
  1202                           
  1203                           	psect	text5
  1204     0551                     __ptext5:	
  1205 ;; *************** function ___bmul *****************
  1206 ;; Defined at:
  1207 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\Umul8.c"
  1208 ;; Parameters:    Size  Location     Type
  1209 ;;  multiplier      1    wreg     unsigned char 
  1210 ;;  multiplicand    1    0[COMMON] unsigned char 
  1211 ;; Auto vars:     Size  Location     Type
  1212 ;;  multiplier      1    2[COMMON] unsigned char 
  1213 ;;  product         1    1[COMMON] unsigned char 
  1214 ;; Return value:  Size  Location     Type
  1215 ;;                  1    wreg      unsigned char 
  1216 ;; Registers used:
  1217 ;;		wreg, status,2, status,0
  1218 ;; Tracked objects:
  1219 ;;		On entry : 0/0
  1220 ;;		On exit  : 0/0
  1221 ;;		Unchanged: 0/0
  1222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1223 ;;      Params:         1       0       0       0       0
  1224 ;;      Locals:         2       0       0       0       0
  1225 ;;      Temps:          0       0       0       0       0
  1226 ;;      Totals:         3       0       0       0       0
  1227 ;;Total ram usage:        3 bytes
  1228 ;; Hardware stack levels used: 1
  1229 ;; This function calls:
  1230 ;;		Nothing
  1231 ;; This function is called by:
  1232 ;;		_Lcdoutput
  1233 ;; This function uses a non-reentrant model
  1234 ;;
  1235                           
  1236     0551                     ___bmul:	
  1237                           ;psect for function ___bmul
  1238                           
  1239                           
  1240                           ;incstack = 0
  1241                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1242                           ;___bmul@multiplier stored from wreg
  1243     0551  00F2               	movwf	___bmul@multiplier
  1244     0552                     l833:
  1245     0552  01F1               	clrf	___bmul@product
  1246     0553                     l835:
  1247     0553  1C72               	btfss	___bmul@multiplier,0
  1248     0554  2D56               	goto	u221
  1249     0555  2D57               	goto	u220
  1250     0556                     u221:
  1251     0556  2D59               	goto	l839
  1252     0557                     u220:
  1253     0557                     l837:
  1254     0557  0870               	movf	___bmul@multiplicand,w
  1255     0558  07F1               	addwf	___bmul@product,f
  1256     0559                     l839:
  1257     0559  1003               	clrc
  1258     055A  0DF0               	rlf	___bmul@multiplicand,f
  1259     055B                     l841:
  1260     055B  1003               	clrc
  1261     055C  0CF2               	rrf	___bmul@multiplier,f
  1262     055D  0872               	movf	___bmul@multiplier,w
  1263     055E  1D03               	btfss	3,2
  1264     055F  2D61               	goto	u231
  1265     0560  2D62               	goto	u230
  1266     0561                     u231:
  1267     0561  2D53               	goto	l835
  1268     0562                     u230:
  1269     0562                     l843:
  1270     0562  0871               	movf	___bmul@product,w
  1271     0563                     l195:
  1272     0563  0008               	return
  1273     0564                     __end_of___bmul:
  1274                           
  1275                           	psect	text6
  1276     052C                     __ptext6:	
  1277 ;; *************** function _Lcd_Data *****************
  1278 ;; Defined at:
  1279 ;;		line 122 in file "class4_set.c"
  1280 ;; Parameters:    Size  Location     Type
  1281 ;;  i               1    wreg     unsigned char 
  1282 ;; Auto vars:     Size  Location     Type
  1283 ;;  i               1    2[COMMON] unsigned char 
  1284 ;; Return value:  Size  Location     Type
  1285 ;;                  1    wreg      void 
  1286 ;; Registers used:
  1287 ;;		wreg, status,2, status,0
  1288 ;; Tracked objects:
  1289 ;;		On entry : 0/0
  1290 ;;		On exit  : 0/0
  1291 ;;		Unchanged: 0/0
  1292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1293 ;;      Params:         0       0       0       0       0
  1294 ;;      Locals:         1       0       0       0       0
  1295 ;;      Temps:          2       0       0       0       0
  1296 ;;      Totals:         3       0       0       0       0
  1297 ;;Total ram usage:        3 bytes
  1298 ;; Hardware stack levels used: 1
  1299 ;; This function calls:
  1300 ;;		Nothing
  1301 ;; This function is called by:
  1302 ;;		_keyscane
  1303 ;;		_Lcdoutput
  1304 ;; This function uses a non-reentrant model
  1305 ;;
  1306                           
  1307     052C                     _Lcd_Data:	
  1308                           ;psect for function _Lcd_Data
  1309                           
  1310                           
  1311                           ;incstack = 0
  1312                           ; Regs used in _Lcd_Data: [wreg+status,2+status,0]
  1313                           ;Lcd_Data@i stored from wreg
  1314     052C  00F2               	movwf	Lcd_Data@i
  1315     052D                     l809:
  1316                           
  1317                           ;class4_set.c: 122: void Lcd_Data(unsigned char i);class4_set.c: 123: {;class4_set.c: 12
      +                          4:     PORTC |= 0X08;
  1318     052D  1283               	bcf	3,5	;RP0=0, select bank0
  1319     052E  1303               	bcf	3,6	;RP1=0, select bank0
  1320     052F  1587               	bsf	7,3	;volatile
  1321     0530                     l811:
  1322                           
  1323                           ;class4_set.c: 125:     PORTD = i;
  1324     0530  0872               	movf	Lcd_Data@i,w
  1325     0531  0088               	movwf	8	;volatile
  1326     0532                     l813:
  1327                           
  1328                           ;class4_set.c: 126:     PORTC |= 0X01;
  1329     0532  1407               	bsf	7,0	;volatile
  1330     0533                     l815:
  1331                           
  1332                           ;class4_set.c: 127:     PORTC &= ~0X01;
  1333     0533  30FE               	movlw	254
  1334     0534  0587               	andwf	7,f	;volatile
  1335     0535                     l817:
  1336                           
  1337                           ;class4_set.c: 128:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1338     0535  30C3               	movlw	195
  1339     0536  00F1               	movwf	??_Lcd_Data+1
  1340     0537  30CD               	movlw	205
  1341     0538  00F0               	movwf	??_Lcd_Data
  1342     0539                     u357:
  1343     0539  0BF0               	decfsz	??_Lcd_Data,f
  1344     053A  2D39               	goto	u357
  1345     053B  0BF1               	decfsz	??_Lcd_Data+1,f
  1346     053C  2D39               	goto	u357
  1347     053D                     l80:
  1348     053D  0008               	return
  1349     053E                     __end_of_Lcd_Data:
  1350                           
  1351                           	psect	text7
  1352     05DE                     __ptext7:	
  1353 ;; *************** function _init *****************
  1354 ;; Defined at:
  1355 ;;		line 36 in file "class4_set.c"
  1356 ;; Parameters:    Size  Location     Type
  1357 ;;		None
  1358 ;; Auto vars:     Size  Location     Type
  1359 ;;		None
  1360 ;; Return value:  Size  Location     Type
  1361 ;;                  1    wreg      void 
  1362 ;; Registers used:
  1363 ;;		wreg, status,2, status,0, pclath, cstack
  1364 ;; Tracked objects:
  1365 ;;		On entry : 0/0
  1366 ;;		On exit  : 0/0
  1367 ;;		Unchanged: 0/0
  1368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1369 ;;      Params:         0       0       0       0       0
  1370 ;;      Locals:         0       0       0       0       0
  1371 ;;      Temps:          2       0       0       0       0
  1372 ;;      Totals:         2       0       0       0       0
  1373 ;;Total ram usage:        2 bytes
  1374 ;; Hardware stack levels used: 1
  1375 ;; Hardware stack levels required when called: 1
  1376 ;; This function calls:
  1377 ;;		_Lcd_Command
  1378 ;; This function is called by:
  1379 ;;		_main
  1380 ;; This function uses a non-reentrant model
  1381 ;;
  1382                           
  1383     05DE                     _init:	
  1384                           ;psect for function _init
  1385                           
  1386     05DE                     l875:	
  1387                           ;incstack = 0
  1388                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  1389                           
  1390                           
  1391                           ;class4_set.c: 38:     TRISC=0X00;
  1392     05DE  1683               	bsf	3,5	;RP0=1, select bank1
  1393     05DF  1303               	bcf	3,6	;RP1=0, select bank1
  1394     05E0  0187               	clrf	7	;volatile
  1395                           
  1396                           ;class4_set.c: 39:     TRISD=0X00;
  1397     05E1  0188               	clrf	8	;volatile
  1398     05E2                     l877:
  1399                           
  1400                           ;class4_set.c: 40:     TRISB=0XF0;
  1401     05E2  30F0               	movlw	240
  1402     05E3  0086               	movwf	6	;volatile
  1403     05E4                     l879:
  1404                           
  1405                           ;class4_set.c: 42:     OPTION_REG=0X7F;
  1406     05E4  307F               	movlw	127
  1407     05E5  0081               	movwf	1	;volatile
  1408     05E6                     l881:
  1409                           
  1410                           ;class4_set.c: 46:     Lcd_Command(0x30);
  1411     05E6  3030               	movlw	48
  1412     05E7  120A  118A  253E  120A  118A  	fcall	_Lcd_Command
  1413     05EC                     l883:
  1414                           
  1415                           ;class4_set.c: 47:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1416     05EC  30C3               	movlw	195
  1417     05ED  00F4               	movwf	??_init+1
  1418     05EE  30CD               	movlw	205
  1419     05EF  00F3               	movwf	??_init
  1420     05F0                     u367:
  1421     05F0  0BF3               	decfsz	??_init,f
  1422     05F1  2DF0               	goto	u367
  1423     05F2  0BF4               	decfsz	??_init+1,f
  1424     05F3  2DF0               	goto	u367
  1425     05F4                     l885:
  1426                           
  1427                           ;class4_set.c: 49:     Lcd_Command(0x30);
  1428     05F4  3030               	movlw	48
  1429     05F5  120A  118A  253E  120A  118A  	fcall	_Lcd_Command
  1430     05FA                     l887:
  1431                           
  1432                           ;class4_set.c: 50:      _delay((unsigned long)((100)*(6000000/4000.0)));
  1433     05FA  30C3               	movlw	195
  1434     05FB  00F4               	movwf	??_init+1
  1435     05FC  30CD               	movlw	205
  1436     05FD  00F3               	movwf	??_init
  1437     05FE                     u377:
  1438     05FE  0BF3               	decfsz	??_init,f
  1439     05FF  2DFE               	goto	u377
  1440     0600  0BF4               	decfsz	??_init+1,f
  1441     0601  2DFE               	goto	u377
  1442     0602                     l889:
  1443                           
  1444                           ;class4_set.c: 52:     Lcd_Command(0x30);
  1445     0602  3030               	movlw	48
  1446     0603  120A  118A  253E  120A  118A  	fcall	_Lcd_Command
  1447     0608                     l891:
  1448                           
  1449                           ;class4_set.c: 53:      _delay((unsigned long)((100)*(6000000/4000.0)));
  1450     0608  30C3               	movlw	195
  1451     0609  00F4               	movwf	??_init+1
  1452     060A  30CD               	movlw	205
  1453     060B  00F3               	movwf	??_init
  1454     060C                     u387:
  1455     060C  0BF3               	decfsz	??_init,f
  1456     060D  2E0C               	goto	u387
  1457     060E  0BF4               	decfsz	??_init+1,f
  1458     060F  2E0C               	goto	u387
  1459     0610                     l893:
  1460                           
  1461                           ;class4_set.c: 55:     Lcd_Command(0x38);
  1462     0610  3038               	movlw	56
  1463     0611  120A  118A  253E  120A  118A  	fcall	_Lcd_Command
  1464     0616                     l895:
  1465                           
  1466                           ;class4_set.c: 56:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1467     0616  30C3               	movlw	195
  1468     0617  00F4               	movwf	??_init+1
  1469     0618  30CD               	movlw	205
  1470     0619  00F3               	movwf	??_init
  1471     061A                     u397:
  1472     061A  0BF3               	decfsz	??_init,f
  1473     061B  2E1A               	goto	u397
  1474     061C  0BF4               	decfsz	??_init+1,f
  1475     061D  2E1A               	goto	u397
  1476     061E                     l897:
  1477                           
  1478                           ;class4_set.c: 58:     Lcd_Command(0x06);
  1479     061E  3006               	movlw	6
  1480     061F  120A  118A  253E  120A  118A  	fcall	_Lcd_Command
  1481     0624                     l899:
  1482                           
  1483                           ;class4_set.c: 59:      _delay((unsigned long)((100)*(6000000/4000.0)));
  1484     0624  30C3               	movlw	195
  1485     0625  00F4               	movwf	??_init+1
  1486     0626  30CD               	movlw	205
  1487     0627  00F3               	movwf	??_init
  1488     0628                     u407:
  1489     0628  0BF3               	decfsz	??_init,f
  1490     0629  2E28               	goto	u407
  1491     062A  0BF4               	decfsz	??_init+1,f
  1492     062B  2E28               	goto	u407
  1493     062C                     l901:
  1494                           
  1495                           ;class4_set.c: 61:     Lcd_Command(0x0C);
  1496     062C  300C               	movlw	12
  1497     062D  120A  118A  253E  120A  118A  	fcall	_Lcd_Command
  1498     0632                     l903:
  1499                           
  1500                           ;class4_set.c: 62:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1501     0632  30C3               	movlw	195
  1502     0633  00F4               	movwf	??_init+1
  1503     0634  30CD               	movlw	205
  1504     0635  00F3               	movwf	??_init
  1505     0636                     u417:
  1506     0636  0BF3               	decfsz	??_init,f
  1507     0637  2E36               	goto	u417
  1508     0638  0BF4               	decfsz	??_init+1,f
  1509     0639  2E36               	goto	u417
  1510     063A                     l905:
  1511                           
  1512                           ;class4_set.c: 64:     Lcd_Command(0x01);
  1513     063A  3001               	movlw	1
  1514     063B  120A  118A  253E  120A  118A  	fcall	_Lcd_Command
  1515     0640                     l907:
  1516                           
  1517                           ;class4_set.c: 65:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1518     0640  30C3               	movlw	195
  1519     0641  00F4               	movwf	??_init+1
  1520     0642  30CD               	movlw	205
  1521     0643  00F3               	movwf	??_init
  1522     0644                     u427:
  1523     0644  0BF3               	decfsz	??_init,f
  1524     0645  2E44               	goto	u427
  1525     0646  0BF4               	decfsz	??_init+1,f
  1526     0647  2E44               	goto	u427
  1527     0648                     l59:
  1528     0648  0008               	return
  1529     0649                     __end_of_init:
  1530                           
  1531                           	psect	text8
  1532     053E                     __ptext8:	
  1533 ;; *************** function _Lcd_Command *****************
  1534 ;; Defined at:
  1535 ;;		line 114 in file "class4_set.c"
  1536 ;; Parameters:    Size  Location     Type
  1537 ;;  i               1    wreg     unsigned char 
  1538 ;; Auto vars:     Size  Location     Type
  1539 ;;  i               1    2[COMMON] unsigned char 
  1540 ;; Return value:  Size  Location     Type
  1541 ;;                  1    wreg      void 
  1542 ;; Registers used:
  1543 ;;		wreg, status,2, status,0
  1544 ;; Tracked objects:
  1545 ;;		On entry : 0/0
  1546 ;;		On exit  : 0/0
  1547 ;;		Unchanged: 0/0
  1548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1549 ;;      Params:         0       0       0       0       0
  1550 ;;      Locals:         1       0       0       0       0
  1551 ;;      Temps:          2       0       0       0       0
  1552 ;;      Totals:         3       0       0       0       0
  1553 ;;Total ram usage:        3 bytes
  1554 ;; Hardware stack levels used: 1
  1555 ;; This function calls:
  1556 ;;		Nothing
  1557 ;; This function is called by:
  1558 ;;		_init
  1559 ;;		_keyscane
  1560 ;;		_Lcdoutput
  1561 ;; This function uses a non-reentrant model
  1562 ;;
  1563                           
  1564     053E                     _Lcd_Command:	
  1565                           ;psect for function _Lcd_Command
  1566                           
  1567                           
  1568                           ;incstack = 0
  1569                           ; Regs used in _Lcd_Command: [wreg+status,2+status,0]
  1570                           ;Lcd_Command@i stored from wreg
  1571     053E  00F2               	movwf	Lcd_Command@i
  1572     053F                     l801:
  1573                           
  1574                           ;class4_set.c: 114: void Lcd_Command(unsigned char i);class4_set.c: 115: {;class4_set.c:
      +                           116:     PORTC &= ~0x08;
  1575     053F  30F7               	movlw	247
  1576     0540  1283               	bcf	3,5	;RP0=0, select bank0
  1577     0541  1303               	bcf	3,6	;RP1=0, select bank0
  1578     0542  0587               	andwf	7,f	;volatile
  1579     0543                     l803:
  1580                           
  1581                           ;class4_set.c: 117:     PORTD = i;
  1582     0543  0872               	movf	Lcd_Command@i,w
  1583     0544  0088               	movwf	8	;volatile
  1584     0545                     l805:
  1585                           
  1586                           ;class4_set.c: 118:     PORTC |= 0x01;
  1587     0545  1407               	bsf	7,0	;volatile
  1588     0546                     l807:
  1589                           
  1590                           ;class4_set.c: 119:     PORTC &= ~0x01;
  1591     0546  30FE               	movlw	254
  1592     0547  0587               	andwf	7,f	;volatile
  1593                           
  1594                           ;class4_set.c: 120:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1595     0548  30C3               	movlw	195
  1596     0549  00F1               	movwf	??_Lcd_Command+1
  1597     054A  30CD               	movlw	205
  1598     054B  00F0               	movwf	??_Lcd_Command
  1599     054C                     u437:
  1600     054C  0BF0               	decfsz	??_Lcd_Command,f
  1601     054D  2D4C               	goto	u437
  1602     054E  0BF1               	decfsz	??_Lcd_Command+1,f
  1603     054F  2D4C               	goto	u437
  1604     0550                     l77:
  1605     0550  0008               	return
  1606     0551                     __end_of_Lcd_Command:
  1607     0002                     ___latbits      equ	2
  1608     007E                     btemp           set	126	;btemp
  1609     007E                     wtemp0          set	126
  1610                           
  1611                           	psect	config
  1612                           
  1613                           ;Config register CONFIG @ 0x2007
  1614                           ;	Oscillator Selection bits
  1615                           ;	FOSC = EXTRC, RC oscillator
  1616                           ;	Watchdog Timer Enable bit
  1617                           ;	WDTE = OFF, WDT disabled
  1618                           ;	Power-up Timer Enable bit
  1619                           ;	PWRTE = OFF, PWRT disabled
  1620                           ;	Brown-out Reset Enable bit
  1621                           ;	BOREN = OFF, BOR disabled
  1622                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1623                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1624                           ;	Data EEPROM Memory Code Protection bit
  1625                           ;	CPD = OFF, Data EEPROM code protection off
  1626                           ;	Flash Program Memory Write Enable bits
  1627                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1628                           ;	In-Circuit Debugger Mode bit
  1629                           ;	DEBUG = 0x1, unprogrammed default
  1630                           ;	Flash Program Memory Code Protection bit
  1631                           ;	CP = OFF, Code protection off
  1632     2007                     	org	8199
  1633     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        15
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      8      38
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Lcdoutput->___lwdiv
    ___lwdiv->___wmul
    _init->_Lcd_Command

Critical Paths under _main in BANK0

    _keyscane->_Lcdoutput

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     613
                               _init
                           _keyscane
 ---------------------------------------------------------------------------------
 (1) _keyscane                                             0     0      0     584
                        _Lcd_Command
                           _Lcd_Data
                          _Lcdoutput
 ---------------------------------------------------------------------------------
 (2) _Lcdoutput                                            8     6      2     526
                                              0 BANK0      8     6      2
                        _Lcd_Command
                           _Lcd_Data
                             ___bmul
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4      98
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     168
                                              6 COMMON     7     3      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               3     2      1     110
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (3) _Lcd_Data                                             3     3      0      29
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 2     2      0      29
                                              3 COMMON     2     2      0
                        _Lcd_Command
 ---------------------------------------------------------------------------------
 (3) _Lcd_Command                                          3     3      0      29
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _Lcd_Command
   _keyscane
     _Lcd_Command
     _Lcd_Data
     _Lcdoutput
       _Lcd_Command
       _Lcd_Data
       ___bmul
       ___lwdiv
         ___wmul (ARG)
       ___wmul

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      8      38     47.5%
BITBANK0            80      0       0      0.0%
COMMON              14     13      14    100.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      52      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Wed Mar 26 12:10:19 2025

                      _i 002A                        _j 0028                        _m 002E  
                      _n 002D                        _x 007D                        pc 0002  
         ___bmul@product 0071                       l80 053D                       l74 06F2  
                     l59 0648                       l83 07DD                       l77 0550  
                     _d1 0026                       _d2 0024                       _d3 0022  
                     _d4 0020                       fsr 0004      ___wmul@multiplicand 0072  
                    l171 059B                      l169 0583                      l195 0563  
                    l801 053F                      l449 05DD                      l803 0543  
                    l811 0530                      l805 0545                      l901 062C  
                    l813 0532                      l821 0579                      l807 0546  
                    l903 0632                      l815 0533                      l823 057D  
                    l911 064D                      l905 063A                      l817 0535  
                    l809 052D                      l841 055B                      l833 0552  
                    l825 058A                      l921 0657                      l913 0650  
                    l907 0640                      l843 0562                      l835 0553  
                    l851 05A4                      l827 0591                      l819 0577  
                    l923 0661                      l915 0656                      l837 0557  
                    l861 05C5                      l853 05A7                      l829 0597  
                    l941 0683                      l925 0663                      l909 0649  
                    l839 0559                      l863 05CB                      l855 05AE  
                    l847 059C                      l951 06BA                      l943 0695  
                    l935 0671                      l927 0669                      l881 05E6  
                    l865 05CC                      l857 05B0                      l849 059E  
                    l873 06F3                      l961 06D1                      l953 06C0  
                    l945 06A4                      l937 067B                      l929 066F  
                    l891 0608                      l883 05EC                      l875 05DE  
                    l867 05D3                      l859 05B4                      l963 06D3  
                    l955 06C6                      l947 06A8                      l939 067D  
                    l971 050F                      l893 0610                      l885 05F4  
                    l877 05E2                      l869 05D9                      l965 06D9  
                    l957 06CA                      l949 06AE                      l973 0514  
                    l895 0616                      l887 05FA                      l879 05E4  
                    l897 061E                      l889 0602                      l969 06E4  
                    l899 0624                      u210 0597                      u211 0596  
                    u220 0557                      u300 05D9                      u221 0556  
                    u301 05D8                      u205 058B                      u230 0562  
                    u310 0669                      u231 0561                      u311 0668  
                    u240 05A4                      u320 0683                      u241 05A3  
                    u321 0682                      u330 06A4                      u331 06A3  
                    u260 05B4                      u180 057D                      u340 06C6  
                    u261 05B3                      u181 057C                      u341 06C5  
                    u407 0628                      u255 05A8                      u280 05C5  
                    u417 0636                      u281 05C4                      u427 0644  
                    u275 05B5                      u195 0584                      u437 054C  
                    u357 0539                      u285 05C1                      u367 05F0  
                    u295 05CD                      u377 05FE                      u387 060C  
                    u397 061A               Lcdoutput@i 003E                      fsr0 0004  
                    indf 0000      __end_of_Lcd_Command 0551                     _main 050F  
                   _init 05DE                     btemp 007E                     start 0000  
      ___bmul@multiplier 0072                    ?_main 0070                    ?_init 0070  
        __end_of___lwdiv 05DE                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _array 002F                    _value 002C  
                  pclath 000A                    status 0003                    wtemp0 007E  
       __end_of_Lcd_Data 053E          __initialization 07DE             __end_of_main 051D  
           __end_of_init 0649              _Lcd_Command 053E                   ??_main 007D  
                 ??_init 0073                   ___bmul 0551                   ___wmul 0577  
              ??___lwdiv 007A         __end_of_keyscane 06F3  __end_of__initialization 07FC  
    ___bmul@multiplicand 0070           __pcstackCOMMON 0070             __pidataBANK0 051D  
      __end_of_Lcdoutput 07DE                ?_Lcd_Data 0070               __pbssBANK0 0020  
             __pmaintext 050F                  ?___bmul 0070                  ?___wmul 0070  
             ??_Lcd_Data 0070                ?_keyscane 0070                  ___lwdiv 059C  
           ?_Lcd_Command 0070                  __ptext1 0649                  __ptext2 06F3  
                __ptext3 0577                  __ptext4 059C                  __ptext5 0551  
                __ptext6 052C                  __ptext7 05DE                  __ptext8 053E  
   end_of_initialization 07FC               ??_keyscane 007D                Lcd_Data@i 0072  
         __end_of___bmul 0564           __end_of___wmul 059C                _Lcdoutput 06F3  
    start_initialization 07DE                 ??___bmul 0071                 ??___wmul 0074  
             init_fetch0 0564              __pdataBANK0 002F               ?_Lcdoutput 003E  
            __pbssCOMMON 007D                ___latbits 0002            __pcstackBANK0 003E  
