

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Mar 26 12:14:40 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,space=0,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
  1231     077E  120A  118A  261E  120A  118A  	fcall	_Lcd_Command
  1232     0783                     l889:
  1233                           
  1234                           ;class4_sub.c: 98:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1235     0783  30C3               	movlw	195
  1236     0784  00F4               	movwf	??_Lcd_Init+1
  1237     0785  30CD               	movlw	205
  1238     0786  00F3               	movwf	??_Lcd_Init
  1239     0787                     u337:
  1240     0787  0BF3               	decfsz	??_Lcd_Init,f
  1241     0788  2F87               	goto	u337
  1242     0789  0BF4               	decfsz	??_Lcd_Init+1,f
  1243     078A  2F87               	goto	u337
  1244     078B                     l56:
  1245     078B  0008               	return
  1246     078C                     __end_of_Lcd_Init:
  1247                           
  1248                           	psect	text7
  1249     061E                     __ptext7:	
  1250 ;; *************** function _Lcd_Command *****************
  1251 ;; Defined at:
  1252 ;;		line 117 in file "class4_sub.c"
  1253 ;; Parameters:    Size  Location     Type
  1254 ;;  cmd             1    wreg     unsigned char 
  1255 ;; Auto vars:     Size  Location     Type
  1256 ;;  cmd             1    2[COMMON] unsigned char 
  1257 ;; Return value:  Size  Location     Type
  1258 ;;                  1    wreg      void 
  1259 ;; Registers used:
  1260 ;;		wreg, status,2, status,0
  1261 ;; Tracked objects:
  1262 ;;		On entry : 0/0
  1263 ;;		On exit  : 0/0
  1264 ;;		Unchanged: 0/0
  1265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1266 ;;      Params:         0       0       0       0       0
  1267 ;;      Locals:         1       0       0       0       0
  1268 ;;      Temps:          2       0       0       0       0
  1269 ;;      Totals:         3       0       0       0       0
  1270 ;;Total ram usage:        3 bytes
  1271 ;; Hardware stack levels used: 1
  1272 ;; This function calls:
  1273 ;;		Nothing
  1274 ;; This function is called by:
  1275 ;;		_main
  1276 ;;		_Lcd_Init
  1277 ;; This function uses a non-reentrant model
  1278 ;;
  1279                           
  1280     061E                     _Lcd_Command:	
  1281                           ;psect for function _Lcd_Command
  1282                           
  1283                           
  1284                           ;incstack = 0
  1285                           ; Regs used in _Lcd_Command: [wreg+status,2+status,0]
  1286                           ;Lcd_Command@cmd stored from wreg
  1287     061E  00F2               	movwf	Lcd_Command@cmd
  1288     061F                     l827:
  1289                           
  1290                           ;class4_sub.c: 118:     PORTC &= ~0x08;
  1291     061F  30F7               	movlw	247
  1292     0620  1283               	bcf	3,5	;RP0=0, select bank0
  1293     0621  1303               	bcf	3,6	;RP1=0, select bank0
  1294     0622  0587               	andwf	7,f	;volatile
  1295     0623                     l829:
  1296                           
  1297                           ;class4_sub.c: 119:     PORTD = cmd;
  1298     0623  0872               	movf	Lcd_Command@cmd,w
  1299     0624  0088               	movwf	8	;volatile
  1300     0625                     l831:
  1301                           
  1302                           ;class4_sub.c: 120:     PORTC |= 0x01;
  1303     0625  1407               	bsf	7,0	;volatile
  1304     0626                     l833:
  1305                           
  1306                           ;class4_sub.c: 121:     PORTC &= ~0x01;
  1307     0626  30FE               	movlw	254
  1308     0627  0587               	andwf	7,f	;volatile
  1309                           
  1310                           ;class4_sub.c: 122:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1311     0628  30C3               	movlw	195
  1312     0629  00F1               	movwf	??_Lcd_Command+1
  1313     062A  30CD               	movlw	205
  1314     062B  00F0               	movwf	??_Lcd_Command
  1315     062C                     u347:
  1316     062C  0BF0               	decfsz	??_Lcd_Command,f
  1317     062D  2E2C               	goto	u347
  1318     062E  0BF1               	decfsz	??_Lcd_Command+1,f
  1319     062F  2E2C               	goto	u347
  1320     0630                     l68:
  1321     0630  0008               	return
  1322     0631                     __end_of_Lcd_Command:
  1323     0002                     ___latbits      equ	2
  1324     007E                     btemp           set	126	;btemp
  1325     007E                     wtemp0          set	126
  1326                           
  1327                           	psect	config
  1328                           
  1329                           ;Config register CONFIG @ 0x2007
  1330                           ;	Oscillator Selection bits
  1331                           ;	FOSC = EXTRC, RC oscillator
  1332                           ;	Watchdog Timer Enable bit
  1333                           ;	WDTE = OFF, WDT disabled
  1334                           ;	Power-up Timer Enable bit
  1335                           ;	PWRTE = OFF, PWRT disabled
  1336                           ;	Brown-out Reset Enable bit
  1337                           ;	BOREN = OFF, BOR disabled
  1338                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1339                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1340                           ;	Data EEPROM Memory Code Protection bit
  1341                           ;	CPD = OFF, Data EEPROM code protection off
  1342                           ;	Flash Program Memory Write Enable bits
  1343                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1344                           ;	In-Circuit Debugger Mode bit
  1345                           ;	DEBUG = 0x1, unprogrammed default
  1346                           ;	Flash Program Memory Code Protection bit
  1347                           ;	CP = OFF, Code protection off
  1348     2007                     	org	8199
  1349     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      7      27
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_LcdOutput
    _Lcd_PrintSubtraction->_LcdOutput
    _LcdOutput->___bmul
    ___bmul->___lwdiv
    _Lcd_Init->_Lcd_Command

Critical Paths under _main in BANK0

    _main->_Lcd_PrintSubtraction

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1204
                          _LcdOutput
                        _Lcd_Command
                           _Lcd_Data
                           _Lcd_Init
               _Lcd_PrintSubtraction
 ---------------------------------------------------------------------------------
 (1) _Lcd_PrintSubtraction                                 7     3      4     652
                                              0 BANK0      7     3      4
                          _LcdOutput
                           _Lcd_Data
 ---------------------------------------------------------------------------------
 (2) _LcdOutput                                            4     2      2     465
                                             10 COMMON     4     2      2
                           _Lcd_Data
                             ___bmul
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     166
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               3     2      1     108
                                              7 COMMON     3     2      1
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) _Lcd_Data                                             3     3      0      29
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      29
                                              3 COMMON     2     2      0
                        _Lcd_Command
 ---------------------------------------------------------------------------------
 (2) _Lcd_Command                                          3     3      0      29
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LcdOutput
     _Lcd_Data
     ___bmul
       ___lwdiv (ARG)
     ___lwdiv
   _Lcd_Command
   _Lcd_Data
   _Lcd_Init
     _Lcd_Command
   _Lcd_PrintSubtraction
     _LcdOutput
     _Lcd_Data

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     14      14    100.0%
BANK0               80      7      27     33.8%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      41      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Wed Mar 26 12:14:40 2025

                           _j 0033                             _k 0020                             _m 0027  
                           _n 0025                ___bmul@product 0078                            l53 0680  
                          l45 0721                            l46 0721                            l71 061D  
                          l56 078B                            l65 07F2                            l68 0630  
                          fsr 0004                           l443 06C2                           l189 0643  
                         l801 0681                           l811 0695                           l803 0683  
                         l821 06B8                           l813 0699                           l805 0689  
                         l901 0675                           l831 0625                           l815 06AA  
                         l807 068C                           l823 06BE                           l911 06D4  
                         l903 06C3                           l833 0626                           l817 06B0  
                         l809 0693                           l841 07AE                           l921 0700  
                         l913 06DC                           l905 06C8                           l827 061F  
                         l819 06B1                           l851 07D4                           l843 07B4  
                         l835 078C                           l923 0706                           l915 06E5  
                         l907 06CE                           l829 0623                           l861 0725  
                         l781 0612                           l853 07D8                           l845 07B6  
                         l837 078E                           l925 070C                           l917 06EB  
                         l909 06D2                           l871 0745                           l863 0729  
                         l783 0613                           l791 0637                           l855 07E5  
                         l839 0795                           l847 07C9                           l927 0712  
                         l919 06F1                           l881 0767                           l873 074B  
                         l865 072F                           l785 0615                           l777 060D  
                         l793 0639                           l857 07EB                           l849 07CF  
                         l883 076F                           l875 0753                           l867 0737  
                         l779 0610                           l795 063B                           l787 0632  
                         l859 07ED                           l891 0644                           l885 0775  
                         l877 0759                           l869 073D                           l797 0642  
                         l789 0633                           l893 0654                           l887 077D  
                         l879 0761                           l895 065A                           l889 0783  
                         l897 0665                           l899 066F                           u200 06AA  
                         u201 06A9                           u140 0637                           u220 06BE  
                         u141 0636                           u221 06BD                           u205 06A6  
                         u150 0642                           u230 07CF                           u151 0641  
                         u215 06B2                           u231 07CE                           u160 0689  
                         u240 07F2                           u161 0688                           u241 07F1  
                         u250 0654                           u307 075D                           u251 0653  
                         u180 0699                           u317 076B                           u181 0698  
                         u327 0779                           u175 068D                           u255 0650  
                         u337 0787                           u347 062C                           u267 0619  
                         u195 069A                           u277 0733                           u287 0741  
                         u297 074F                           _sub 002B                           fsr0 0004  
                         indf 0000           __end_of_Lcd_Command 0631                          _main 06C3  
                        _num1 002F                          _num2 002D                          btemp 007E  
                        start 0000       Lcd_PrintSubtraction@sub 0039             ___bmul@multiplier 0079  
                       ?_main 0070               __end_of___lwdiv 06C3                         _PORTC 0007  
                       _PORTD 0008                         _TRISC 0087                         _TRISD 0088  
        _Lcd_PrintSubtraction 0644                         _Equal 0032                         _minus 0031  
                       status 0003                         wtemp0 007E      Lcd_PrintSubtraction@num1 0034  
    Lcd_PrintSubtraction@num2 0036              __end_of_Lcd_Data 061E              __end_of_Lcd_Init 078C  
             __initialization 07F3                  __end_of_main 0725                   _Lcd_Command 061E  
                      ??_main 007E         ?_Lcd_PrintSubtraction 0034                        ___bmul 0631  
                   ??___lwdiv 0074       __end_of__initialization 07FC           ___bmul@multiplicand 0077  
           __end_of_LcdOutput 07F3                __pcstackCOMMON 0070        ??_Lcd_PrintSubtraction 0038  
                   ?_Lcd_Data 0070                     ?_Lcd_Init 0070                    __pbssBANK0 0020  
                  _delaycount 0029                    __pmaintext 06C3                       ?___bmul 0077  
                  ??_Lcd_Data 0070                    ??_Lcd_Init 0073                       ___lwdiv 0681  
                ?_Lcd_Command 0070                       __ptext1 0644                       __ptext2 078C  
                     __ptext3 0681                       __ptext4 0631                       __ptext5 060C  
                     __ptext6 0725                       __ptext7 061E                       clrloop0 0605  
        end_of_initialization 07FC                __end_of___bmul 0644                     _LcdOutput 078C  
         start_initialization 07F3                      ??___bmul 0078                    ?_LcdOutput 007A  
                   ___latbits 0002                 __pcstackBANK0 0034              ___lwdiv@dividend 0072  
                    ?___lwdiv 0070              ___lwdiv@quotient 0074                  Lcd_Data@data 0072  
                   clear_ram0 0604                   ??_LcdOutput 007C                      _Lcd_Data 060C  
                    _Lcd_Init 0725               ___lwdiv@divisor 0070               ___lwdiv@counter 0076  
__end_of_Lcd_PrintSubtraction 0681                 ??_Lcd_Command 0070                Lcd_Command@cmd 0072  
                  LcdOutput@i 007A                    LcdOutput@j 007D                    LcdOutput@s 007C  
